

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Apr 19 21:03:18 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
                  wtemp0 007E          __initialization 00EA             __end_of_nack 0486  
           __end_of_main 0274         __end_of_i2c_read 035D         __end_of_i2c_stop 0498  
    __end_of_i2c_restart 048F                   ??_nack 004C                   ??_main 005C  
                 _ANSELA 018C                   _ANSELB 018D                   _ANSELC 018E  
           ?_gyro_config 0076             i2c_read@high 0058                   u100_20 00AE  
                 u100_21 00AD                   _RB4PPS 0E9C                   u101_20 00B3  
                 u101_21 00B2                   u102_20 00C3                   u102_21 00C2  
                 _RB6PPS 0E9E                   i1l1501 005C                   i1l1511 0075  
                 i1l1503 0063                   i1l1521 007F                   i1l1513 0076  
                 i1l1505 006A                   i1l1531 0093                   i1l1523 0084  
                 i1l1515 0077                   i1l1507 006F                   i1l1541 00A6  
                 i1l1533 009A                   i1l1525 0086                   i1l1517 0078  
                 i1l1509 0073                   i1l1461 0015                   i1l1453 0006  
                 i1l1551 00B4                   i1l1543 00A7                   i1l1535 009F  
                 i1l1527 008B                   i1l1519 007A                   i1l1471 0028  
                 i1l1463 0019                   i1l1455 000A                   i1l1561 00D9  
                 i1l1553 00B9                   i1l1537 00A3                   i1l1529 008C  
                 i1l1545 00A9                   i1l1481 003C                   i1l1473 0029  
                 i1l1465 001A                   i1l1457 000F                   i1l1563 00DD  
                 i1l1555 00BA                   i1l1547 00AE                   i1l1571 00E3  
                 i1l1539 00A5                   i1l1483 0040                   i1l1475 0032  
                 i1l1491 004A                   i1l1467 001E                   i1l1459 0010  
                 i1l1573 00E5                   i1l1565 00DF                   i1l1557 00C3  
                 i1l1549 00B3                   i1l1493 004F                   i1l1485 0042  
                 i1l1477 0036                   i1l1469 0023                   i1l1567 00E1  
                 i1l1559 00D4                   i1l1495 0054                   i1l1487 0047  
                 i1l1479 003B                   i1l1569 00E2                   i1l1497 0056  
                 i1l1489 0048                   i1l1499 005B       __size_of_i2c_start 0009  
     __size_of_i2c_write 0037         __end_of_pic_init 03B1                   _remote 0004  
         _i2c_write_byte 045F          ??_i2c_read_byte 004C  __end_of__initialization 00F8  
         __pcstackCOMMON 0076              _i2c_restart 0486        __end_of_i2c_start 04A1  
      __end_of_i2c_write 043C           _OPTION_REGbits 0095   __end_of_i2c_write_byte 0474  
             __pbssBANK0 0020     __size_of_read_sensor 0077                ?_i2c_read 0051  
              ?_i2c_stop 0076               __pmaintext 00FC               __pintentry 0004  
                ?_remote 0076          ?_i2c_write_byte 0076                  _SSP1ADD 0212  
                _SSP1BUF 0211    i2c_write_byte@address 004A               ??_i2c_read 0053  
             ??_i2c_stop 004A     __size_of_gyro_config 0054                ?_pic_init 0076  
        i2c_read@address 005A          __size_of_remote 00E4                  __ptext1 0274  
                __ptext2 02EB                  __ptext3 0486                  __ptext4 043C  
                __ptext5 035D                  __ptext6 03B1                  __ptext7 0405  
                __ptext8 0474                  __ptext9 048F                _T1CONbits 0018  
              _T2CONbits 001C                _T3CONbits 0495                _T2HLTbits 001D  
              _T5CONbits 049C                _IOCCFbits 0399                  _tmrLoop 002A  
                clrloop0 04A2                  _voltaje 0020     end_of_initialization 00F8  
             ??_pic_init 004A                _SSPDATPPS 0E21                _SSPCLKPPS 0E20  
          i2c_write@data 004D             ?_i2c_restart 0076       i2c_read@subaddress 0051  
         __end_of_remote 00E8      start_initialization 00EA                _i2c_start 0498  
              _i2c_write 0405    __end_of_i2c_read_byte 045F        __size_of_i2c_read 0072  
      __size_of_i2c_stop 0009         ??_i2c_write_byte 004A                 ??_remote 0076  
            __pbssCOMMON 0070                ___latbits 0002            __pcstackBANK0 004A  
             ?_i2c_start 0076               ?_i2c_write 004C            ??_read_sensor 005B  
      __size_of_pic_init 0054                 _T2CLKCON 001E            ??_gyro_config 004F  
               _LATCbits 010E      __end_of_read_sensor 02EB                clear_ram0 04A1  
               _PIE1bits 0090                 _PIR1bits 0010     __size_of_i2c_restart 0009  
            ??_i2c_start 004A              ??_i2c_write 004E                 _i2c_read 02EB  
               _i2c_stop 048F      __end_of_gyro_config 0405                 __ptext10 045F  
               __ptext11 0498             _SSP1CON1bits 0215             _SSP1CON2bits 0216  
            _read_sensor 0274            __size_of_nack 0012            __size_of_main 0178  
               _pic_init 035D                 int$flags 007E               _ODCONBbits 028D  
           _SSP1STATbits 0214              _OSCSTATbits 009A               _INTCONbits 000B  
            _gyro_config 03B1                 intlevel1 0000      i2c_write@subaddress 004C  
            _SSP1CONbits 0215               _OSCCONbits 0099   __size_of_i2c_read_byte 0023  
       i2c_write@address 004E              _SSPCON2bits 0216        i2c_read_byte@temp 004F  
       i2c_read_byte@ack 004E  
